u_id,c_id,like_or_not
68,482,-1
68,270,-1
68,214,-1
68,113,-1
68,816,-1
68,417,-1
68,256,-1
68,396,-1
68,295,-1
68,239,-1
68,207,-1
68,94,-1
68,37,0
68,80,-1
68,105,-1
68,626,-1
68,594,-1
68,136,-1
68,286,-1
68,767,0
68,106,-1
68,19,-1
68,301,-1
68,179,-1
68,681,0
68,151,-1
68,808,1
68,630,-1
68,89,-1
68,163,-1
68,41,0
68,536,-1
68,114,-1
68,210,-1
68,489,-1
68,560,-1
68,63,-1
68,545,-1
68,429,-1
68,578,-1
68,625,-1
68,677,-1
68,441,-1
68,449,-1
68,470,-1
68,137,-1
68,634,0
68,713,-1
68,686,1
68,201,-1
68,822,-1
68,376,-1
68,44,-1
68,184,-1
68,510,-1
68,580,-1
68,317,-1
68,388,-1
68,194,-1
68,10,0
68,694,0
68,168,-1
68,148,-1
68,284,-1
68,511,-1
68,47,-1
68,832,0
68,259,-1
68,683,0
68,477,-1
68,154,-1
68,305,-1
68,366,-1
68,572,-1
68,745,-1
68,15,0
68,276,-1
68,253,-1
68,663,-1
68,645,-1
68,597,-1
68,9,0
68,659,-1
68,70,-1
68,498,-1
68,746,0
68,623,-1
68,609,-1
68,468,-1
68,28,1
68,267,-1
68,629,-1
68,819,0
68,465,-1
68,373,-1
68,329,-1
68,251,-1
68,46,0
68,705,-1
68,829,0
68,577,-1
68,421,-1
68,801,-1
68,809,0
68,741,1
68,45,0
68,178,-1
68,472,-1
68,602,-1
68,526,-1
68,346,-1
68,538,-1
68,848,0
68,135,-1
68,494,-1
68,326,-1
68,550,-1
68,234,-1
68,595,-1
68,23,-1
68,852,-1
68,803,0
68,124,-1
68,287,-1
68,588,-1
68,718,0
68,424,-1
68,790,-1
68,483,-1
68,592,-1
68,439,-1
68,49,-1
68,348,-1
68,156,-1
69,723,0
69,542,-1
69,734,0
69,634,0
69,806,0
69,410,-1
69,260,0
69,355,0
69,284,-1
69,119,0
69,843,-1
69,247,0
69,114,0
69,145,-1
69,19,-1
69,752,0
69,150,-1
69,239,1
69,804,-1
69,758,-1
69,470,0
69,628,0
69,834,0
69,245,-1
69,481,0
69,852,0
69,376,0
69,427,1
69,777,-1
69,297,0
69,740,-1
69,773,0
69,23,0
69,699,0
69,124,-1
69,602,1
69,377,0
69,704,-1
69,546,-1
69,303,-1
69,648,0
69,559,1
69,609,-1
69,808,-1
69,400,-1
69,467,0
69,347,0
69,72,-1
69,1,-1
69,456,0
69,432,0
69,477,1
69,668,-1
69,373,-1
69,48,0
69,125,0
69,696,0
69,441,-1
69,287,0
69,664,0
69,821,0
69,209,-1
69,726,0
69,348,1
69,111,-1
69,810,-1
69,479,0
69,165,0
69,262,-1
69,617,-1
69,776,0
69,232,0
69,642,0
69,844,-1
69,505,-1
69,685,0
69,451,0
69,744,0
69,305,1
69,832,0
69,387,0
69,227,0
69,258,-1
69,588,0
69,192,0
69,650,0
69,680,0
69,399,0
69,445,0
69,345,-1
69,616,-1
69,217,-1
69,555,1
69,14,0
69,255,0
69,61,0
69,669,1
69,177,-1
69,363,0
69,514,1
69,332,0
69,290,0
69,197,0
69,101,0
69,632,0
69,593,-1
69,651,0
69,283,0
69,226,0
69,862,0
69,791,-1
69,637,-1
69,233,1
69,692,-1
69,188,0
69,422,1
69,389,-1
69,474,0
69,15,1
69,110,0
69,533,0
69,90,-1
69,254,0
69,721,-1
69,462,-1
69,75,-1
69,663,0
69,430,0
69,390,-1
69,614,0
69,845,1
69,828,0
69,537,-1
69,800,1
69,527,0
69,580,0
69,237,-1
69,106,1
69,27,-1
69,198,-1
69,213,-1
69,409,0
69,243,-1
69,231,0
69,256,0
69,478,0
69,526,-1
69,770,0
69,168,0
69,29,0
69,518,-1
69,162,-1
69,7,0
69,79,-1
69,519,0
69,171,0
69,131,0
69,713,-1
69,675,-1
69,703,0
69,431,-1
69,691,0
69,742,0
69,779,0
69,242,-1
69,618,-1
69,861,1
69,582,0
69,538,0
69,395,0
69,549,1
69,167,1
69,365,-1
69,653,0
69,76,0
69,259,-1
69,257,0
69,463,-1
69,522,0
69,506,0
69,57,-1
69,398,0
69,765,0
69,655,0
69,105,-1
69,525,1
69,402,0
69,763,-1
69,266,-1
69,159,-1
69,769,0
69,455,0
69,320,1
69,166,-1
69,215,-1
69,121,-1
69,716,0
69,831,0
69,51,1
69,65,-1
70,845,-1
70,730,0
70,43,0
70,823,-1
70,32,0
70,363,0
70,294,0
70,115,0
70,672,0
70,747,1
70,632,0
70,626,-1
70,805,1
70,656,-1
70,55,0
70,807,-1
70,14,1
70,541,0
70,142,-1
70,151,-1
70,593,-1
70,410,-1
70,123,0
70,507,-1
70,770,-1
70,104,0
70,58,0
70,29,-1
70,524,-1
70,669,1
70,768,0
70,42,0
70,525,-1
70,141,0
70,170,0
70,53,-1
70,688,0
70,282,0
70,578,0
70,582,-1
70,193,-1
70,522,0
70,18,-1
70,112,0
70,355,-1
70,246,0
70,211,0
70,281,0
70,147,0
70,362,0
70,259,1
70,681,0
70,796,0
70,467,1
70,673,-1
70,423,0
70,609,0
70,574,-1
70,566,-1
70,542,-1
70,563,-1
70,653,0
70,72,0
70,490,-1
70,291,-1
70,126,1
70,16,-1
70,317,-1
70,430,0
70,484,0
70,91,1
70,236,0
70,550,0
70,830,0
70,523,0
70,591,1
70,2,0
70,491,-1
70,753,1
70,794,0
70,584,-1
70,208,0
70,492,-1
70,146,0
70,39,0
70,439,-1
70,44,0
70,156,0
70,494,0
70,530,1
70,217,0
70,35,0
70,222,1
70,558,0
70,517,-1
70,458,-1
70,545,-1
70,502,0
70,381,0
70,175,0
70,205,0
70,442,-1
70,448,-1
70,639,0
70,852,0
70,56,-1
70,136,-1
70,536,1
70,138,-1
70,20,-1
70,846,0
70,620,-1
70,757,-1
70,292,-1
70,229,0
70,105,0
70,426,-1
70,779,1
70,648,0
70,568,1
70,348,-1
70,111,-1
70,30,0
70,314,-1
70,240,-1
70,198,-1
70,57,-1
70,847,0
70,376,-1
70,816,0
70,19,0
70,638,-1
70,177,-1
70,570,-1
70,508,1
70,8,0
70,447,0
70,157,0
70,814,-1
70,230,-1
70,310,1
70,465,-1
70,159,0
70,411,-1
70,440,-1
70,702,0
70,510,0
70,186,-1
70,265,0
70,264,0
70,732,0
70,709,0
70,529,0
70,617,-1
70,671,0
70,500,-1
70,50,0
70,391,-1
70,780,-1
70,3,0
70,335,1
70,303,-1
70,487,-1
70,810,0
70,79,1
70,278,0
70,461,1
70,790,-1
70,337,0
70,813,0
70,407,-1
70,775,0
70,721,-1
70,809,-1
70,741,-1
70,360,0
70,592,0
70,213,1
70,857,0
70,567,0
70,601,-1
70,832,0
70,117,0
70,333,0
70,306,-1
70,834,1
70,343,0
70,385,-1
70,734,0
70,689,0
70,288,-1
70,116,0
70,737,0
70,122,-1
70,459,-1
70,575,0
70,437,0
70,231,0
70,695,0
70,817,-1
71,378,1
71,174,0
71,359,-1
71,332,1
71,678,0
71,17,-1
71,93,0
71,707,0
71,438,0
71,200,-1
71,368,0
71,850,0
71,593,-1
71,27,-1
71,753,0
71,600,-1
71,313,0
71,260,0
71,761,-1
71,158,0
71,310,-1
71,161,0
71,91,-1
71,579,-1
71,412,-1
71,268,0
71,462,-1
71,241,1
71,720,-1
71,52,-1
71,96,0
71,101,1
71,703,-1
71,803,0
71,779,-1
71,819,0
71,449,-1
71,590,0
71,529,-1
71,660,0
71,784,-1
71,745,0
71,15,0
71,804,0
71,105,0
71,336,-1
71,675,-1
71,654,0
71,370,0
71,855,0
71,371,0
71,47,0
71,79,0
71,544,-1
71,87,0
71,305,0
71,533,0
71,218,0
71,73,-1
71,373,0
71,154,0
71,801,-1
71,13,0
71,346,-1
71,220,0
71,748,0
71,532,0
71,8,-1
71,596,-1
71,204,0
71,688,-1
71,46,-1
71,303,-1
71,2,1
71,526,-1
71,109,1
71,110,0
71,380,0
71,810,0
71,97,-1
71,60,0
71,77,-1
71,9,1
71,71,0
71,234,1
71,586,0
71,322,0
71,338,-1
71,140,0
71,425,0
71,797,0
71,420,1
71,530,1
71,482,0
71,30,1
71,657,0
71,28,0
71,404,-1
71,254,0
71,589,0
71,95,0
71,72,0
71,269,0
71,834,0
71,476,0
71,500,-1
71,318,0
71,366,-1
71,299,0
71,610,-1
71,817,0
71,187,0
71,780,0
71,50,0
71,606,-1
71,663,-1
71,301,0
71,542,-1
71,620,0
71,138,1
71,641,-1
71,541,0
71,385,0
71,67,-1
71,685,1
71,253,-1
71,612,-1
71,799,0
71,489,-1
71,852,-1
71,207,-1
71,483,-1
71,813,0
71,248,-1
71,107,-1
71,375,-1
71,411,-1
71,166,0
71,374,0
71,402,0
71,433,-1
71,684,1
71,679,0
71,326,1
71,294,1
71,168,0
71,75,0
71,781,-1
71,436,-1
71,511,-1
71,148,-1
71,772,-1
71,821,-1
71,716,-1
71,713,-1
71,759,0
71,290,-1
71,582,-1
71,383,1
71,787,1
71,587,0
71,754,-1
71,627,-1
71,5,-1
71,642,0
71,143,-1
71,195,0
71,81,0
71,192,0
71,717,-1
71,149,0
71,182,0
71,264,-1
71,536,0
71,687,-1
71,407,0
71,531,-1
71,198,0
71,617,0
71,638,-1
71,251,-1
71,156,1
71,361,-1
71,674,1
71,117,0
71,851,0
71,41,0
71,129,-1
71,653,-1
71,854,0
71,308,-1
71,217,-1
71,708,0
71,283,0
71,755,-1
71,591,-1
71,243,0
71,469,0
71,709,0
71,413,-1
72,151,0
72,469,0
72,431,0
72,189,0
72,730,0
72,737,-1
72,349,-1
72,699,0
72,149,-1
72,727,-1
72,490,-1
72,48,-1
72,510,0
72,304,0
72,187,0
72,16,0
72,54,-1
72,423,-1
72,180,0
72,72,0
72,575,-1
72,787,0
72,437,-1
72,25,-1
72,181,-1
72,328,0
72,693,0
72,571,-1
72,147,0
72,557,0
72,278,0
72,656,0
72,749,0
72,394,0
72,527,1
72,853,-1
72,484,-1
72,511,0
72,633,0
72,485,0
72,177,0
72,76,0
72,73,0
72,845,-1
72,740,0
72,388,-1
72,221,-1
72,253,0
72,540,0
72,584,0
72,36,-1
72,374,-1
72,508,-1
72,430,0
72,620,0
72,255,0
72,630,-1
72,687,-1
72,86,0
72,359,0
72,417,0
72,84,0
72,470,0
72,342,0
72,163,0
72,319,0
72,96,0
72,530,0
72,65,0
72,415,0
72,447,-1
72,434,0
72,619,-1
72,512,-1
72,808,1
72,733,1
72,547,0
72,579,1
72,368,0
72,141,0
72,266,-1
72,746,-1
72,473,0
72,668,-1
72,322,1
72,7,0
72,716,0
72,343,-1
72,360,0
72,157,1
72,312,0
72,645,0
72,284,0
72,34,-1
72,67,0
72,410,0
72,769,0
72,800,-1
72,481,1
72,768,-1
72,725,0
72,677,-1
72,411,0
72,81,-1
72,233,1
72,813,1
72,657,0
72,734,-1
72,134,0
72,524,0
72,613,-1
72,413,-1
72,79,-1
72,116,-1
72,541,0
72,23,0
72,109,0
72,682,-1
72,698,0
72,244,-1
72,837,0
72,281,0
72,12,0
72,193,0
72,296,-1
72,628,0
72,839,-1
72,171,0
72,337,-1
72,621,0
72,176,0
72,53,-1
72,139,0
72,11,-1
72,164,0
72,392,-1
72,464,0
72,596,-1
72,705,-1
72,153,-1
72,544,0
72,573,0
72,695,0
72,495,-1
72,560,1
72,376,-1
72,775,-1
72,522,0
72,239,-1
72,320,0
72,478,-1
72,188,-1
72,362,-1
72,290,0
72,859,0
72,99,1
72,720,0
72,780,0
72,424,0
72,245,-1
72,194,-1
72,131,-1
72,833,1
72,567,-1
72,37,0
72,756,-1
72,135,0
72,77,-1
72,382,-1
72,679,-1
72,517,-1
72,325,-1
72,564,-1
72,794,1
72,446,-1
72,739,-1
72,49,-1
72,533,-1
72,569,0
72,617,-1
72,100,1
72,63,0
72,443,-1
72,230,0
72,346,0
72,82,1
72,155,0
72,690,-1
72,407,0
72,45,-1
72,117,-1
72,113,-1
72,166,-1
72,455,-1
72,811,-1
72,790,0
72,822,0
72,774,0
72,755,1
72,288,0
73,336,0
73,764,-1
73,54,1
73,297,-1
73,265,-1
73,119,-1
73,544,0
73,702,-1
73,632,-1
73,682,0
73,110,0
73,392,-1
73,717,1
73,843,0
73,468,0
73,577,0
73,652,0
73,655,1
73,786,-1
73,76,0
73,638,0
73,370,-1
73,356,0
73,799,0
73,263,1
73,52,-1
73,171,-1
73,6,0
73,448,-1
73,240,0
73,531,0
73,207,-1
73,703,0
73,458,-1
73,14,-1
73,367,0
73,301,0
73,136,0
73,818,1
73,105,0
73,794,0
73,677,-1
73,24,0
73,64,-1
73,41,0
73,845,-1
73,806,0
73,238,-1
73,299,0
73,456,1
73,395,0
73,108,-1
73,773,1
73,285,0
73,421,-1
73,706,1
73,124,-1
73,210,-1
73,695,-1
73,749,0
73,557,0
73,290,0
73,776,1
73,154,-1
73,449,0
73,471,1
73,827,1
73,233,0
73,432,0
73,815,-1
73,712,1
73,20,0
73,125,-1
73,847,0
73,698,-1
73,206,0
73,204,-1
73,795,-1
73,757,0
73,391,0
73,736,0
73,180,0
73,696,-1
73,121,0
73,452,-1
73,147,1
73,146,-1
73,852,0
73,5,0
73,723,1
73,218,0
73,234,0
73,103,-1
73,60,0
73,538,-1
73,92,1
73,86,-1
73,107,-1
73,419,-1
73,474,1
73,639,-1
73,803,0
73,808,0
73,382,0
73,69,0
73,670,-1
73,15,1
73,477,-1
73,381,0
73,45,-1
73,798,-1
73,475,-1
73,429,0
73,179,0
73,355,-1
73,822,0
73,813,-1
73,66,0
73,860,0
73,363,0
73,543,-1
73,499,0
73,614,0
73,539,-1
73,182,-1
73,359,1
73,858,0
73,715,0
73,389,-1
73,746,0
73,455,0
73,817,0
73,371,0
73,78,0
73,134,0
73,95,-1
73,253,0
73,492,0
73,252,0
73,386,1
73,581,-1
73,617,0
73,689,0
73,236,0
73,491,1
73,276,0
73,624,-1
73,785,0
73,112,0
73,634,0
73,56,0
73,250,0
73,697,0
73,411,-1
73,323,0
73,394,0
73,668,0
73,209,0
73,230,0
73,19,-1
73,347,0
73,663,1
73,415,-1
73,578,0
73,635,0
73,486,0
73,130,0
73,114,0
73,536,1
73,215,0
73,716,0
73,99,0
73,127,0
73,245,0
73,554,-1
73,326,0
73,237,0
73,247,0
73,453,0
73,277,-1
73,533,-1
73,620,0
73,194,0
73,732,0
73,400,-1
73,671,0
73,643,0
73,454,0
73,422,0
73,38,0
73,750,0
73,607,-1
73,482,0
73,616,-1
73,485,0
73,782,-1
73,487,0
73,390,-1
73,583,0
73,540,0
74,398,0
74,125,0
74,333,1
74,183,0
74,226,0
74,820,-1
74,844,-1
74,434,-1
74,115,-1
74,676,0
74,705,-1
74,729,-1
74,332,0
74,175,0
74,194,-1
74,606,-1
74,640,0
74,165,1
74,520,0
74,158,0
74,314,-1
74,94,0
74,309,0
74,492,0
74,251,0
74,518,-1
74,387,0
74,843,-1
74,184,0
74,6,0
74,473,0
74,195,1
74,825,-1
74,613,1
74,495,-1
74,365,0
74,191,1
74,662,-1
74,765,0
74,342,1
74,841,0
74,857,0
74,212,0
74,141,-1
74,407,0
74,222,0
74,687,0
74,134,0
74,693,0
74,523,-1
74,88,0
74,58,-1
74,451,-1
74,775,0
74,402,-1
74,271,0
74,400,0
74,692,0
74,824,0
74,724,0
74,17,0
74,284,-1
74,452,0
74,708,-1
74,330,-1
74,64,-1
74,510,-1
74,82,-1
74,442,0
74,135,0
74,490,-1
74,1,-1
74,684,-1
74,46,0
74,751,0
74,42,1
74,791,0
74,109,-1
74,349,-1
74,120,0
74,790,-1
74,186,0
74,432,1
74,166,0
74,688,1
74,79,0
74,66,-1
74,478,0
74,371,0
74,240,0
74,750,0
74,792,0
74,359,0
74,97,-1
74,242,-1
74,411,-1
74,258,-1
74,103,0
74,642,0
74,291,0
74,384,-1
74,352,-1
74,695,0
74,793,0
74,151,-1
74,325,0
74,444,0
74,608,-1
74,45,-1
74,822,-1
74,234,0
74,550,0
74,189,-1
74,727,1
74,450,-1
74,823,0
74,435,0
74,265,-1
74,169,0
74,795,-1
74,295,-1
74,469,0
74,260,-1
74,555,-1
74,113,0
74,106,0
74,373,0
74,672,0
74,379,1
74,414,0
74,605,-1
74,211,-1
74,428,0
74,266,-1
74,412,0
74,754,0
74,500,1
74,568,0
74,556,0
74,458,-1
74,591,-1
74,23,0
74,636,0
74,534,0
74,471,0
74,596,-1
74,8,0
74,27,-1
74,475,0
74,645,1
74,425,0
74,405,-1
74,839,0
74,228,-1
74,279,-1
74,734,-1
74,479,0
74,104,0
74,118,0
74,327,1
74,204,-1
74,267,-1
74,132,0
74,95,0
74,595,-1
74,78,-1
74,847,-1
74,294,0
74,177,0
74,303,-1
74,300,-1
74,558,0
74,14,0
74,652,0
74,481,0
74,813,-1
74,216,0
74,779,0
74,467,0
74,582,-1
74,559,1
74,119,0
74,804,-1
74,236,0
74,214,0
74,49,0
74,358,0
74,160,0
74,685,0
74,316,0
74,589,0
74,248,-1
74,74,-1
74,673,-1
74,773,-1
74,531,0
74,699,1
74,353,0
74,139,1
74,842,0
75,754,0
75,51,0
75,723,-1
75,78,0
75,113,0
75,132,0
75,848,-1
75,179,-1
75,305,0
75,483,-1
75,284,-1
75,245,-1
75,753,0
75,661,0
75,119,0
75,792,-1
75,125,0
75,266,-1
75,581,0
75,470,0
75,187,1
75,6,1
75,536,1
75,543,-1
75,734,-1
75,476,-1
75,188,0
75,599,0
75,852,-1
75,160,-1
75,860,-1
75,742,0
75,672,0
75,311,0
75,415,0
75,575,-1
75,114,0
75,635,0
75,755,1
75,460,0
75,858,0
75,512,0
75,757,-1
75,633,-1
75,256,0
75,553,-1
75,600,0
75,349,0
75,306,0
75,645,-1
75,833,0
75,659,-1
75,447,0
75,612,-1
75,42,-1
75,531,0
75,788,0
75,533,0
75,797,0
75,759,0
75,120,0
75,453,1
75,707,0
75,551,-1
75,357,1
75,185,0
75,776,-1
75,88,0
75,386,0
75,729,-1
75,203,0
75,854,0
75,673,0
75,127,-1
75,275,-1
75,660,0
75,261,1
75,92,0
75,365,-1
75,37,0
75,467,0
75,186,-1
75,438,0
75,847,0
75,505,1
75,212,-1
75,862,-1
75,396,-1
75,49,0
75,514,1
75,535,-1
75,802,-1
75,411,0
75,582,0
75,568,0
75,271,-1
75,353,0
75,756,-1
75,781,0
75,542,0
75,523,0
75,371,0
75,146,0
75,141,-1
75,566,0
75,53,0
75,29,0
75,779,0
75,25,0
75,554,0
75,217,0
75,344,-1
75,591,0
75,312,-1
75,362,0
75,656,0
75,520,-1
75,675,0
75,494,1
75,630,0
75,829,0
75,699,-1
75,279,0
75,823,0
75,641,0
75,246,0
75,441,1
75,137,-1
75,497,0
75,108,0
75,609,0
75,507,0
75,594,0
75,530,0
75,459,0
75,286,0
75,557,-1
75,529,-1
75,39,0
75,105,-1
75,619,0
75,423,1
75,842,0
75,666,-1
75,685,0
75,861,-1
75,548,0
75,700,-1
75,250,-1
75,80,-1
75,680,0
75,367,0
75,50,0
75,800,0
75,391,0
75,304,-1
75,799,-1
75,72,0
75,34,0
75,777,0
75,481,0
75,384,0
75,122,0
75,361,-1
75,382,-1
75,844,1
75,686,0
75,116,-1
75,500,0
75,151,-1
75,772,0
75,248,0
75,332,0
75,316,1
75,709,0
75,274,0
75,161,0
75,165,0
75,431,-1
75,775,0
75,433,-1
75,228,-1
75,303,0
75,464,0
75,814,-1
75,561,0
75,131,0
75,485,0
75,263,0
75,856,0
75,517,0
75,347,-1
75,333,0
75,99,0
75,478,0
75,150,0
75,690,0
75,378,0
75,183,0
75,123,0
76,767,0
76,203,0
76,298,1
76,539,-1
76,395,0
76,233,0
76,564,0
76,791,-1
76,538,1
76,495,0
76,452,0
76,438,-1
76,364,0
76,391,0
76,793,0
76,723,-1
76,47,0
76,698,0
76,779,0
76,50,0
76,323,0
76,617,0
76,595,1
76,331,1
76,263,0
76,672,-1
76,94,0
76,26,0
76,837,-1
76,570,-1
76,676,0
76,141,0
76,434,0
76,157,0
76,771,0
76,836,0
76,573,-1
76,536,-1
76,358,0
76,149,0
76,817,-1
76,741,0
76,98,0
76,446,0
76,114,-1
76,374,0
76,169,-1
76,280,0
76,782,-1
76,120,-1
76,551,-1
76,16,-1
76,276,1
76,159,-1
76,651,0
76,8,0
76,238,1
76,200,0
76,158,-1
76,246,-1
76,453,-1
76,612,0
76,211,-1
76,786,-1
76,273,-1
76,664,1
76,37,-1
76,328,-1
76,533,0
76,195,0
76,449,0
76,795,-1
76,593,0
76,394,0
76,52,1
76,648,-1
76,4,-1
76,448,0
76,153,0
76,516,-1
76,711,0
76,486,-1
76,252,0
76,861,0
76,565,-1
76,732,1
76,738,0
76,292,0
76,247,-1
76,383,1
76,198,0
76,435,0
76,378,-1
76,417,0
76,143,0
76,162,0
76,427,0
76,63,-1
76,422,-1
76,133,0
76,739,1
76,81,-1
76,605,0
76,6,-1
76,210,-1
76,107,-1
76,224,0
76,789,0
76,572,0
76,722,-1
76,243,1
76,652,-1
76,484,0
76,92,-1
76,11,0
76,250,-1
76,677,0
76,363,-1
76,350,0
76,223,0
76,115,-1
76,307,0
76,116,-1
76,372,-1
76,750,-1
76,848,-1
76,165,0
76,19,-1
76,18,0
76,375,0
76,429,0
76,65,0
76,381,-1
76,543,-1
76,668,0
76,512,0
76,692,0
76,404,0
76,734,-1
76,785,-1
76,822,-1
76,57,-1
76,654,-1
76,718,0
76,185,0
76,424,0
76,733,0
76,629,0
76,41,0
76,302,0
76,561,0
76,44,0
76,625,0
76,415,-1
76,21,0
76,20,0
76,90,0
76,813,0
76,227,-1
76,186,0
76,136,1
76,48,-1
76,361,1
76,761,0
76,64,-1
76,626,0
76,731,0
76,567,0
76,663,-1
76,755,0
76,32,1
76,772,0
76,407,-1
76,236,0
76,187,0
76,603,0
76,290,0
76,806,0
76,744,-1
76,132,0
76,509,0
76,231,0
76,190,-1
76,13,-1
76,222,0
76,493,-1
76,68,1
76,803,-1
76,386,-1
76,40,0
76,253,0
76,684,0
76,442,-1
76,550,-1
76,688,0
76,244,0
76,752,0
76,640,-1
76,507,-1
76,27,0
77,49,0
77,755,0
77,304,0
77,325,0
77,7,-1
77,600,-1
77,76,0
77,575,-1
77,405,-1
77,311,-1
77,95,0
77,157,1
77,71,-1
77,99,0
77,742,-1
77,527,0
77,552,1
77,380,1
77,236,-1
77,111,0
77,739,0
77,443,-1
77,251,-1
77,230,0
77,296,0
77,706,0
77,699,-1
77,335,1
77,70,0
77,16,0
77,259,-1
77,279,0
77,396,1
77,355,-1
77,228,0
77,316,0
77,414,0
77,857,-1
77,52,0
77,770,-1
77,861,0
77,188,1
77,440,0
77,339,-1
77,605,-1
77,198,-1
77,368,-1
77,221,0
77,570,0
77,67,0
77,21,0
77,29,0
77,557,-1
77,733,-1
77,780,-1
77,437,0
77,318,0
77,215,-1
77,479,-1
77,715,-1
77,628,0
77,597,0
77,837,-1
77,103,0
77,518,-1
77,56,-1
77,649,0
77,722,0
77,17,0
77,240,0
77,427,1
77,611,0
77,531,0
77,589,0
77,738,-1
77,258,0
77,786,0
77,717,-1
77,23,-1
77,4,0
77,749,0
77,583,-1
77,860,1
77,194,0
77,216,-1
77,191,0
77,32,0
77,775,0
77,343,-1
77,727,1
77,474,0
77,253,0
77,377,0
77,851,0
77,723,0
77,844,-1
77,783,0
77,805,-1
77,6,-1
77,687,-1
77,476,0
77,177,0
77,729,-1
77,683,1
77,547,0
77,488,0
77,746,-1
77,815,0
77,175,0
77,130,-1
77,845,0
77,651,1
77,623,0
77,710,0
77,369,0
77,862,0
77,145,1
77,299,0
77,406,1
77,489,0
77,148,0
77,13,0
77,487,0
77,484,0
77,27,-1
77,363,-1
77,453,0
77,520,0
77,408,-1
77,622,0
77,759,0
77,737,0
77,364,0
77,50,-1
77,271,0
77,698,0
77,748,-1
77,295,1
77,769,0
77,728,0
77,672,0
77,415,0
77,854,0
77,564,-1
77,586,0
77,503,0
77,170,1
77,140,1
77,598,-1
77,265,0
77,197,0
77,642,-1
77,659,0
77,751,-1
77,703,-1
77,633,1
77,124,-1
77,313,0
77,190,0
77,395,1
77,650,0
77,588,0
77,329,0
77,858,1
77,652,-1
77,210,0
77,106,-1
77,317,0
77,517,0
77,43,0
77,185,0
77,277,0
77,691,0
77,705,0
77,187,-1
77,784,-1
77,229,0
77,59,-1
77,222,0
77,842,0
77,77,0
77,328,1
77,800,0
77,24,0
77,485,0
77,546,0
77,449,-1
77,376,0
77,519,-1
77,330,-1
77,752,-1
77,682,0
77,678,0
77,457,-1
77,126,-1
77,516,-1
77,621,-1
77,778,1
77,97,0
77,609,1
78,317,-1
78,727,0
78,515,0
78,759,0
78,696,-1
78,388,-1
78,145,-1
78,732,0
78,528,0
78,846,-1
78,193,-1
78,48,0
78,269,-1
78,278,-1
78,44,0
78,570,0
78,197,-1
78,316,-1
78,575,-1
78,859,1
78,75,-1
78,142,-1
78,593,0
78,661,-1
78,15,0
78,709,0
78,656,-1
78,202,-1
78,188,-1
78,848,1
78,771,-1
78,166,-1
78,127,-1
78,213,-1
78,281,-1
78,671,0
78,152,-1
78,782,0
78,559,0
78,519,-1
78,122,-1
78,372,-1
78,219,-1
78,784,0
78,308,-1
78,183,-1
78,389,0
78,309,-1
78,626,-1
78,618,0
78,574,0
78,30,-1
78,492,-1
78,470,0
78,496,0
78,475,0
78,383,1
78,189,-1
78,655,0
78,441,-1
78,359,0
78,244,-1
78,118,-1
78,654,0
78,89,-1
78,57,-1
78,737,0
78,637,0
78,534,-1
78,91,-1
78,564,-1
78,788,-1
78,683,0
78,426,0
78,493,0
78,573,-1
78,131,-1
78,445,1
78,806,0
78,621,0
78,50,0
78,405,-1
78,647,0
78,204,-1
78,659,0
78,311,-1
78,170,-1
78,339,1
78,756,0
78,746,0
78,701,0
78,104,0
78,97,-1
78,743,0
78,854,1
78,809,0
78,500,1
78,860,0
78,703,-1
78,494,0
78,704,-1
78,62,-1
78,45,0
78,102,-1
78,652,0
78,764,0
78,615,0
78,353,-1
78,143,-1
78,362,-1
78,524,0
78,754,-1
78,368,-1
78,543,-1
78,712,0
78,120,-1
78,694,0
78,66,-1
78,301,-1
78,83,-1
78,697,0
78,787,0
78,151,-1
78,226,-1
78,376,-1
78,448,0
78,347,-1
78,808,0
78,802,0
78,465,0
78,300,-1
78,261,-1
78,172,-1
78,502,0
78,466,0
78,7,-1
78,17,0
78,64,-1
78,251,-1
78,457,0
78,56,-1
78,158,-1
78,175,-1
78,662,0
78,800,1
78,16,0
78,459,1
78,590,1
78,99,-1
78,287,-1
78,254,-1
78,752,0
78,855,-1
78,699,-1
78,340,-1
78,763,1
78,136,-1
78,69,-1
78,195,-1
78,233,-1
78,239,-1
78,472,0
78,90,-1
78,184,-1
78,678,0
78,488,-1
78,490,0
78,61,-1
78,194,-1
78,776,-1
78,792,0
78,47,0
78,351,0
78,602,0
78,264,-1
78,115,-1
78,433,-1
78,234,-1
78,511,-1
78,613,-1
78,591,0
78,68,-1
78,533,1
78,453,0
78,256,-1
78,672,0
78,396,0
78,778,1
78,42,0
78,479,0
78,310,-1
78,140,-1
78,60,-1
78,645,-1
78,516,-1
78,76,-1
78,399,0
78,736,-1
78,710,0
78,379,0
79,808,-1
79,377,-1
79,113,0
79,418,-1
79,837,-1
79,834,0
79,207,0
79,428,-1
79,805,0
79,812,0
79,143,-1
79,601,-1
79,748,0
79,62,1
79,703,0
79,352,-1
79,679,1
79,486,-1
79,169,-1
79,114,-1
79,752,0
79,111,-1
79,230,-1
79,126,-1
79,164,-1
79,599,-1
79,178,-1
79,487,-1
79,814,0
79,441,-1
79,852,0
79,475,-1
79,265,-1
79,845,0
79,750,-1
79,311,-1
79,704,1
79,161,-1
79,142,-1
79,45,0
79,481,-1
79,238,-1
79,689,0
79,535,0
79,710,-1
79,640,-1
