c_id,u_id,like_or_not
28,68,0
267,68,-1
629,68,-1
819,68,0
465,68,-1
373,68,-1
329,68,-1
251,68,-1
46,68,0
705,68,0
829,68,-1
577,68,-1
421,68,-1
801,68,1
809,68,0
741,68,0
45,68,0
178,68,-1
472,68,-1
602,68,-1
526,68,-1
346,68,-1
538,68,-1
848,68,-1
135,68,-1
494,68,-1
326,68,-1
550,68,-1
234,68,-1
595,68,-1
23,68,0
852,68,-1
803,68,-1
124,68,-1
287,68,-1
588,68,-1
718,68,0
424,68,-1
790,68,-1
483,68,-1
592,68,-1
439,68,-1
49,68,0
348,68,-1
156,68,-1
723,69,-1
542,69,0
734,69,1
634,69,-1
806,69,-1
410,69,0
260,69,0
355,69,1
284,69,-1
119,69,0
843,69,0
247,69,0
114,69,-1
145,69,0
19,69,1
752,69,0
150,69,-1
239,69,-1
804,69,0
758,69,-1
470,69,0
628,69,1
834,69,-1
245,69,-1
481,69,0
852,69,-1
376,69,0
427,69,0
777,69,-1
297,69,0
740,69,0
773,69,-1
23,69,0
699,69,1
124,69,-1
602,69,-1
377,69,1
704,69,-1
546,69,0
303,69,-1
648,69,0
559,69,0
609,69,-1
808,69,-1
400,69,0
467,69,1
347,69,-1
72,69,-1
1,69,0
456,69,-1
432,69,-1
477,69,0
668,69,0
373,69,0
48,69,-1
125,69,0
696,69,0
441,69,0
287,69,0
664,69,-1
821,69,1
209,69,-1
726,69,0
348,69,0
111,69,-1
810,69,1
479,69,0
165,69,0
262,69,0
617,69,0
776,69,0
232,69,-1
642,69,-1
844,69,-1
505,69,0
685,69,-1
451,69,-1
744,69,-1
305,69,0
832,69,1
387,69,-1
227,69,0
258,69,-1
588,69,0
192,69,0
650,69,0
680,69,0
399,69,-1
445,69,0
345,69,-1
616,69,0
217,69,-1
555,69,1
14,69,0
255,69,0
61,69,-1
669,69,-1
177,69,-1
363,69,0
514,69,0
332,69,0
290,69,0
197,69,1
101,69,0
632,69,0
593,69,1
651,69,-1
283,69,0
226,69,0
862,69,0
791,69,-1
637,69,0
233,69,-1
692,69,-1
188,69,-1
422,69,0
389,69,0
474,69,0
15,69,0
110,69,0
533,69,-1
90,69,-1
254,69,0
721,69,-1
462,69,0
75,69,-1
663,69,0
430,69,-1
390,69,0
614,69,-1
845,69,-1
828,69,-1
537,69,-1
800,69,0
527,69,0
580,69,-1
237,69,-1
106,69,0
27,69,0
198,69,0
213,69,0
409,69,0
243,69,-1
231,69,-1
256,69,-1
478,69,-1
526,69,-1
770,69,1
168,69,-1
29,69,0
518,69,1
162,69,0
7,69,-1
79,69,-1
519,69,1
171,69,-1
131,69,-1
713,69,-1
675,69,0
703,69,-1
431,69,-1
691,69,-1
742,69,0
779,69,0
242,69,-1
618,69,0
861,69,0
582,69,0
538,69,0
395,69,0
549,69,0
167,69,0
365,69,0
653,69,-1
76,69,0
259,69,0
257,69,-1
463,69,1
522,69,-1
506,69,0
57,69,1
398,69,-1
765,69,0
655,69,0
105,69,0
525,69,-1
402,69,-1
763,69,-1
266,69,0
159,69,0
769,69,-1
455,69,1
320,69,0
166,69,-1
215,69,-1
121,69,-1
716,69,-1
831,69,0
51,69,0
65,69,-1
845,70,0
730,70,-1
43,70,-1
823,70,-1
32,70,0
363,70,1
294,70,0
115,70,-1
672,70,0
747,70,0
632,70,-1
626,70,-1
805,70,-1
656,70,-1
55,70,0
807,70,0
14,70,-1
541,70,0
142,70,-1
151,70,1
593,70,-1
410,70,0
123,70,-1
507,70,0
770,70,0
104,70,0
58,70,0
29,70,-1
524,70,-1
669,70,0
768,70,0
42,70,0
525,70,-1
141,70,0
170,70,0
53,70,1
688,70,-1
282,70,-1
578,70,0
582,70,-1
193,70,-1
522,70,0
18,70,-1
112,70,-1
355,70,-1
246,70,0
211,70,0
281,70,0
147,70,0
362,70,-1
259,70,-1
681,70,0
796,70,1
467,70,-1
673,70,0
423,70,0
609,70,0
574,70,0
566,70,0
542,70,0
563,70,0
653,70,0
72,70,1
490,70,0
291,70,-1
126,70,0
16,70,0
317,70,-1
430,70,0
484,70,0
91,70,0
236,70,0
550,70,1
830,70,0
523,70,0
591,70,0
2,70,-1
491,70,-1
753,70,1
794,70,1
584,70,-1
208,70,-1
492,70,0
146,70,0
39,70,1
439,70,1
44,70,0
156,70,0
494,70,0
530,70,0
217,70,-1
35,70,1
222,70,-1
558,70,0
517,70,0
458,70,-1
545,70,-1
502,70,0
381,70,0
175,70,0
205,70,0
442,70,-1
448,70,1
639,70,0
852,70,-1
56,70,-1
136,70,-1
536,70,0
138,70,-1
20,70,0
846,70,0
620,70,0
757,70,0
292,70,0
229,70,0
105,70,0
426,70,-1
779,70,0
648,70,0
568,70,0
348,70,-1
111,70,-1
30,70,1
314,70,-1
240,70,-1
198,70,-1
57,70,0
847,70,0
376,70,0
816,70,-1
19,70,0
638,70,-1
177,70,-1
570,70,0
508,70,-1
8,70,0
447,70,0
157,70,-1
814,70,-1
230,70,-1
310,70,-1
465,70,-1
159,70,0
411,70,-1
440,70,0
702,70,0
510,70,0
186,70,-1
265,70,1
264,70,0
732,70,0
709,70,0
529,70,0
617,70,0
671,70,0
500,70,1
50,70,-1
391,70,0
780,70,1
3,70,0
335,70,0
303,70,0
487,70,0
810,70,1
79,70,0
278,70,-1
461,70,0
790,70,0
337,70,0
813,70,1
407,70,-1
775,70,0
721,70,-1
809,70,1
741,70,-1
360,70,1
592,70,-1
213,70,1
857,70,-1
567,70,0
601,70,-1
832,70,0
117,70,0
333,70,-1
306,70,0
834,70,0
343,70,-1
385,70,0
734,70,-1
689,70,-1
288,70,0
116,70,0
737,70,1
122,70,0
459,70,0
575,70,0
437,70,0
231,70,-1
695,70,0
817,70,-1
378,71,1
174,71,1
359,71,-1
332,71,0
678,71,-1
17,71,-1
93,71,-1
707,71,0
438,71,-1
200,71,0
368,71,1
850,71,-1
593,71,0
27,71,0
753,71,0
600,71,-1
313,71,0
260,71,-1
761,71,-1
158,71,0
310,71,0
161,71,0
91,71,-1
579,71,1
412,71,-1
268,71,0
462,71,-1
241,71,1
720,71,-1
52,71,0
96,71,-1
101,71,-1
703,71,-1
803,71,0
779,71,-1
819,71,-1
449,71,0
590,71,-1
529,71,-1
660,71,0
784,71,0
745,71,-1
15,71,1
804,71,-1
105,71,-1
336,71,-1
675,71,0
654,71,0
370,71,0
855,71,0
371,71,0
47,71,0
79,71,1
544,71,-1
87,71,0
305,71,-1
533,71,0
218,71,0
73,71,0
373,71,0
154,71,0
801,71,0
13,71,0
346,71,-1
220,71,-1
748,71,-1
532,71,-1
8,71,0
596,71,-1
204,71,0
688,71,-1
46,71,0
303,71,1
2,71,-1
526,71,0
109,71,-1
110,71,0
380,71,-1
810,71,0
97,71,0
60,71,0
77,71,-1
9,71,-1
71,71,0
234,71,0
586,71,0
322,71,0
338,71,0
140,71,-1
425,71,-1
797,71,1
420,71,0
530,71,-1
482,71,-1
30,71,1
657,71,-1
28,71,-1
404,71,0
254,71,0
589,71,1
95,71,0
72,71,0
269,71,0
834,71,0
476,71,-1
500,71,0
318,71,0
366,71,0
299,71,0
610,71,-1
817,71,1
187,71,-1
780,71,0
50,71,0
606,71,-1
663,71,0
301,71,0
542,71,-1
620,71,0
138,71,-1
641,71,-1
541,71,-1
385,71,-1
67,71,0
685,71,1
253,71,0
612,71,-1
799,71,-1
489,71,0
852,71,0
207,71,-1
483,71,0
813,71,0
248,71,-1
107,71,-1
375,71,-1
411,71,-1
166,71,0
374,71,0
402,71,0
433,71,-1
684,71,0
679,71,0
326,71,-1
294,71,0
168,71,0
75,71,-1
781,71,-1
436,71,-1
511,71,-1
148,71,0
772,71,-1
821,71,-1
716,71,-1
713,71,0
759,71,0
290,71,1
582,71,-1
383,71,1
787,71,0
587,71,0
754,71,-1
627,71,-1
5,71,-1
642,71,-1
143,71,-1
195,71,0
81,71,-1
192,71,-1
717,71,0
149,71,0
182,71,0
264,71,0
536,71,-1
687,71,0
407,71,1
531,71,0
198,71,0
617,71,-1
638,71,-1
251,71,0
156,71,0
361,71,-1
674,71,-1
117,71,-1
851,71,-1
41,71,-1
129,71,1
653,71,-1
854,71,-1
308,71,0
217,71,-1
708,71,0
283,71,1
755,71,0
591,71,0
243,71,0
469,71,-1
709,71,0
413,71,-1
151,72,0
469,72,0
431,72,0
189,72,0
730,72,-1
737,72,0
349,72,-1
699,72,-1
149,72,0
727,72,0
490,72,-1
48,72,0
510,72,0
304,72,0
187,72,-1
16,72,0
54,72,-1
423,72,-1
180,72,0
72,72,0
575,72,1
787,72,-1
437,72,-1
25,72,-1
181,72,0
328,72,-1
693,72,0
571,72,0
147,72,-1
557,72,0
278,72,0
656,72,-1
749,72,0
394,72,-1
527,72,-1
853,72,0
484,72,-1
511,72,1
633,72,0
485,72,0
177,72,-1
76,72,-1
73,72,0
845,72,0
740,72,0
388,72,0
221,72,-1
253,72,0
540,72,-1
584,72,-1
36,72,-1
374,72,0
508,72,-1
430,72,0
620,72,0
255,72,-1
630,72,0
687,72,-1
86,72,0
359,72,0
417,72,-1
84,72,-1
470,72,0
342,72,0
163,72,1
319,72,0
96,72,0
530,72,-1
65,72,0
415,72,0
447,72,-1
434,72,0
619,72,-1
512,72,-1
808,72,-1
733,72,0
547,72,1
579,72,0
368,72,-1
141,72,0
266,72,0
746,72,0
473,72,0
668,72,1
322,72,0
7,72,-1
716,72,0
343,72,-1
360,72,0
157,72,0
312,72,0
645,72,-1
284,72,0
34,72,1
67,72,0
410,72,0
769,72,0
800,72,0
481,72,1
768,72,-1
725,72,0
677,72,0
411,72,-1
81,72,-1
233,72,0
813,72,1
657,72,-1
734,72,-1
134,72,0
524,72,0
613,72,-1
413,72,-1
79,72,0
116,72,0
541,72,-1
23,72,-1
109,72,-1
682,72,1
698,72,0
244,72,0
837,72,0
281,72,0
12,72,-1
193,72,1
296,72,0
628,72,-1
839,72,0
171,72,0
337,72,0
621,72,0
176,72,0
53,72,0
139,72,-1
11,72,0
164,72,0
392,72,0
464,72,0
596,72,1
705,72,0
153,72,-1
544,72,-1
573,72,-1
695,72,-1
495,72,0
560,72,-1
376,72,0
775,72,-1
522,72,1
239,72,0
320,72,-1
478,72,-1
188,72,-1
362,72,-1
290,72,0
859,72,-1
99,72,0
720,72,-1
780,72,0
424,72,1
245,72,-1
194,72,-1
131,72,0
833,72,0
567,72,0
37,72,0
756,72,-1
135,72,0
77,72,-1
382,72,-1
679,72,0
517,72,0
325,72,-1
564,72,0
794,72,0
446,72,0
739,72,-1
49,72,-1
533,72,0
569,72,-1
617,72,-1
100,72,0
63,72,0
443,72,-1
230,72,-1
346,72,0
82,72,0
155,72,-1
690,72,0
407,72,0
45,72,1
117,72,0
113,72,0
166,72,0
455,72,-1
811,72,-1
790,72,0
822,72,-1
774,72,-1
755,72,0
288,72,-1
336,73,-1
764,73,0
54,73,0
297,73,0
265,73,0
119,73,-1
544,73,1
702,73,-1
632,73,-1
682,73,-1
110,73,0
392,73,-1
717,73,0
843,73,0
468,73,0
577,73,0
652,73,0
655,73,0
786,73,0
76,73,0
638,73,0
370,73,0
356,73,-1
799,73,1
263,73,-1
52,73,-1
171,73,0
6,73,0
448,73,-1
240,73,-1
531,73,0
207,73,0
703,73,1
458,73,0
14,73,0
367,73,0
301,73,-1
136,73,-1
818,73,0
105,73,0
794,73,0
677,73,1
24,73,0
64,73,-1
41,73,-1
845,73,0
806,73,-1
238,73,-1
299,73,0
456,73,0
395,73,0
108,73,1
773,73,0
285,73,1
421,73,0
706,73,1
124,73,0
210,73,-1
695,73,0
749,73,0
557,73,0
290,73,0
776,73,1
154,73,0
449,73,0
471,73,-1
827,73,0
233,73,0
432,73,-1
815,73,0
712,73,-1
20,73,0
125,73,1
847,73,-1
698,73,-1
206,73,0
204,73,-1
795,73,-1
757,73,-1
391,73,-1
736,73,0
180,73,0
696,73,0
121,73,-1
452,73,0
147,73,0
146,73,0
852,73,0
5,73,-1
723,73,-1
218,73,-1
234,73,1
103,73,0
60,73,-1
538,73,1
92,73,0
86,73,-1
107,73,1
419,73,0
474,73,-1
639,73,1
803,73,0
808,73,1
382,73,-1
69,73,-1
670,73,1
15,73,0
477,73,0
381,73,1
45,73,-1
798,73,-1
475,73,0
429,73,-1
179,73,-1
355,73,-1
822,73,0
813,73,0
66,73,0
860,73,-1
363,73,0
543,73,-1
499,73,1
614,73,0
539,73,-1
182,73,-1
359,73,0
858,73,-1
715,73,0
389,73,-1
746,73,-1
455,73,0
817,73,-1
371,73,-1
78,73,0
134,73,0
95,73,-1
253,73,1
492,73,-1
252,73,0
386,73,0
581,73,-1
617,73,0
689,73,-1
236,73,0
491,73,-1
276,73,0
624,73,-1
785,73,0
112,73,0
634,73,0
56,73,0
250,73,0
697,73,-1
411,73,0
323,73,0
394,73,0
668,73,-1
209,73,0
230,73,1
19,73,0
347,73,0
663,73,0
415,73,0
578,73,-1
635,73,-1
486,73,0
130,73,0
114,73,1
536,73,-1
215,73,0
716,73,1
99,73,0
127,73,-1
245,73,-1
554,73,-1
326,73,-1
237,73,0
247,73,0
453,73,1
277,73,0
533,73,-1
620,73,1
194,73,-1
732,73,0
400,73,0
671,73,-1
643,73,-1
454,73,0
422,73,0
38,73,0
750,73,-1
607,73,-1
482,73,0
616,73,-1
485,73,-1
782,73,-1
487,73,0
390,73,0
583,73,0
540,73,0
398,74,1
125,74,-1
333,74,0
183,74,0
226,74,0
820,74,-1
844,74,-1
434,74,0
115,74,-1
676,74,0
705,74,0
729,74,-1
332,74,0
175,74,-1
194,74,-1
606,74,0
640,74,0
165,74,0
520,74,0
158,74,0
314,74,0
94,74,-1
309,74,0
492,74,0
251,74,0
518,74,-1
387,74,-1
843,74,0
184,74,1
6,74,-1
473,74,-1
195,74,-1
825,74,0
613,74,1
495,74,-1
365,74,0
191,74,0
662,74,0
765,74,-1
342,74,0
841,74,-1
857,74,0
212,74,-1
141,74,0
407,74,0
222,74,0
687,74,-1
134,74,-1
693,74,1
523,74,-1
88,74,0
58,74,-1
451,74,0
775,74,0
402,74,0
271,74,-1
400,74,0
692,74,0
824,74,1
724,74,-1
17,74,0
284,74,0
452,74,0
708,74,0
330,74,-1
64,74,0
510,74,0
82,74,-1
442,74,1
135,74,0
490,74,-1
1,74,-1
684,74,-1
46,74,-1
751,74,0
42,74,0
791,74,0
109,74,0
349,74,1
120,74,-1
790,74,-1
186,74,-1
432,74,-1
166,74,0
688,74,0
79,74,0
66,74,0
478,74,-1
371,74,0
240,74,0
750,74,-1
792,74,0
359,74,0
97,74,-1
242,74,-1
411,74,-1
258,74,-1
103,74,0
642,74,-1
291,74,0
384,74,-1
352,74,0
695,74,0
793,74,0
151,74,0
325,74,-1
444,74,0
608,74,-1
45,74,-1
822,74,0
234,74,-1
550,74,1
189,74,0
727,74,-1
450,74,1
823,74,1
435,74,-1
265,74,-1
169,74,0
795,74,0
295,74,1
469,74,-1
260,74,0
555,74,-1
113,74,-1
106,74,1
373,74,-1
672,74,0
379,74,0
414,74,0
605,74,-1
211,74,1
428,74,0
266,74,0
412,74,0
754,74,0
500,74,1
568,74,-1
556,74,0
458,74,1
591,74,-1
23,74,0
636,74,-1
534,74,0
471,74,0
596,74,-1
8,74,0
27,74,-1
475,74,0
645,74,0
425,74,1
405,74,0
839,74,0
228,74,0
279,74,-1
734,74,-1
479,74,0
104,74,-1
118,74,1
327,74,-1
204,74,-1
267,74,-1
132,74,-1
95,74,1
595,74,0
78,74,-1
847,74,0
294,74,-1
177,74,0
303,74,0
300,74,0
558,74,-1
14,74,0
652,74,1
481,74,0
813,74,0
216,74,0
779,74,0
467,74,-1
582,74,-1
559,74,0
119,74,0
804,74,-1
236,74,0
214,74,-1
49,74,0
358,74,0
160,74,0
685,74,0
316,74,0
589,74,0
248,74,-1
74,74,0
673,74,0
773,74,-1
531,74,0
699,74,0
353,74,0
139,74,0
842,74,0
754,75,1
51,75,-1
723,75,-1
78,75,0
113,75,-1
132,75,0
848,75,0
179,75,1
305,75,0
483,75,0
284,75,0
245,75,-1
753,75,0
661,75,0
119,75,-1
792,75,0
125,75,0
266,75,-1
581,75,1
470,75,1
187,75,0
6,75,-1
536,75,-1
543,75,-1
734,75,-1
476,75,-1
188,75,0
599,75,0
852,75,0
160,75,-1
860,75,0
742,75,0
672,75,0
311,75,-1
415,75,-1
575,75,-1
114,75,0
635,75,0
755,75,0
460,75,1
858,75,0
512,75,0
757,75,0
633,75,0
256,75,1
553,75,0
600,75,0
349,75,0
306,75,0
645,75,0
833,75,0
659,75,0
447,75,-1
612,75,-1
42,75,0
531,75,0
788,75,-1
533,75,-1
797,75,-1
759,75,0
120,75,0
453,75,-1
707,75,0
551,75,1
357,75,-1
185,75,-1
776,75,-1
88,75,1
386,75,-1
729,75,0
203,75,0
854,75,0
673,75,-1
127,75,0
275,75,-1
660,75,-1
261,75,-1
92,75,-1
365,75,-1
37,75,0
467,75,0
186,75,0
438,75,0
847,75,-1
505,75,0
212,75,0
862,75,-1
396,75,0
49,75,0
514,75,0
535,75,0
802,75,1
411,75,-1
582,75,0
568,75,0
271,75,1
353,75,0
756,75,0
781,75,-1
542,75,0
523,75,0
371,75,0
146,75,0
141,75,0
566,75,0
53,75,-1
29,75,0
779,75,0
25,75,0
554,75,0
217,75,-1
344,75,-1
591,75,-1
312,75,0
362,75,0
656,75,0
520,75,-1
675,75,1
494,75,-1
630,75,-1
829,75,0
699,75,0
279,75,0
823,75,-1
641,75,-1
246,75,0
441,75,0
137,75,0
497,75,-1
108,75,-1
609,75,-1
507,75,0
594,75,0
530,75,0
459,75,0
286,75,0
557,75,0
529,75,-1
39,75,-1
105,75,0
619,75,-1
423,75,1
842,75,0
666,75,-1
685,75,0
861,75,1
548,75,-1
700,75,-1
250,75,-1
80,75,-1
680,75,-1
367,75,-1
50,75,0
800,75,-1
391,75,-1
304,75,0
799,75,0
72,75,0
34,75,-1
777,75,0
481,75,0
384,75,0
122,75,0
361,75,0
382,75,0
844,75,0
686,75,0
116,75,-1
500,75,0
151,75,1
772,75,0
248,75,-1
332,75,-1
316,75,-1
709,75,1
274,75,0
161,75,0
165,75,0
431,75,0
775,75,1
433,75,0
228,75,0
303,75,1
464,75,0
814,75,-1
561,75,0
131,75,1
485,75,0
263,75,0
856,75,0
517,75,-1
347,75,0
333,75,0
99,75,0
478,75,1
150,75,1
690,75,0
378,75,1
183,75,-1
123,75,0
767,76,-1
203,76,-1
298,76,1
539,76,-1
395,76,0
233,76,-1
564,76,1
791,76,0
538,76,0
495,76,0
452,76,1
438,76,0
364,76,0
391,76,1
793,76,-1
723,76,0
47,76,1
698,76,-1
779,76,0
50,76,0
323,76,0
617,76,0
595,76,0
331,76,0
263,76,0
672,76,0
94,76,-1
26,76,0
837,76,0
570,76,-1
676,76,1
141,76,-1
434,76,-1
157,76,0
771,76,-1
836,76,0
573,76,0
536,76,0
358,76,1
149,76,0
817,76,0
741,76,0
98,76,0
446,76,-1
114,76,-1
374,76,-1
169,76,-1
280,76,0
782,76,0
120,76,0
551,76,-1
16,76,-1
276,76,0
159,76,0
651,76,0
8,76,1
238,76,-1
200,76,0
158,76,-1
246,76,-1
453,76,1
612,76,-1
211,76,1
786,76,0
273,76,0
664,76,0
37,76,-1
328,76,0
533,76,0
195,76,0
449,76,0
795,76,0
593,76,0
394,76,1
52,76,0
648,76,0
4,76,-1
448,76,0
153,76,-1
516,76,0
711,76,0
486,76,0
252,76,-1
861,76,0
565,76,-1
732,76,-1
738,76,0
292,76,0
247,76,-1
383,76,0
198,76,0
435,76,-1
378,76,0
417,76,1
143,76,-1
162,76,-1
427,76,0
63,76,-1
422,76,-1
133,76,0
739,76,-1
81,76,1
605,76,1
6,76,-1
210,76,-1
107,76,-1
224,76,-1
789,76,0
572,76,0
722,76,0
243,76,0
652,76,0
484,76,0
92,76,0
11,76,1
250,76,0
677,76,-1
363,76,-1
350,76,0
223,76,0
115,76,-1
307,76,-1
116,76,0
372,76,0
750,76,-1
848,76,-1
165,76,-1
19,76,0
18,76,-1
375,76,-1
429,76,-1
65,76,0
381,76,0
543,76,-1
668,76,0
512,76,1
692,76,0
404,76,0
734,76,0
785,76,0
822,76,0
57,76,1
654,76,1
718,76,0
185,76,-1
424,76,-1
733,76,0
629,76,0
41,76,0
302,76,0
561,76,-1
44,76,0
625,76,0
415,76,0
21,76,0
20,76,-1
90,76,-1
813,76,1
227,76,0
186,76,-1
136,76,0
48,76,-1
361,76,1
761,76,0
64,76,0
626,76,0
731,76,0
567,76,0
663,76,-1
755,76,-1
32,76,1
772,76,-1
407,76,0
236,76,1
187,76,0
603,76,-1
290,76,0
806,76,0
744,76,0
132,76,0
509,76,0
231,76,0
190,76,-1
13,76,0
222,76,-1
493,76,-1
68,76,-1
803,76,1
386,76,0
40,76,-1
253,76,0
684,76,0
442,76,0
550,76,0
688,76,1
244,76,-1
752,76,-1
640,76,0
507,76,-1
27,76,-1
49,77,-1
755,77,1
304,77,-1
325,77,0
7,77,0
600,77,0
76,77,0
575,77,0
405,77,0
311,77,0
95,77,0
157,77,0
71,77,-1
99,77,0
742,77,-1
527,77,-1
552,77,-1
380,77,-1
236,77,0
111,77,-1
739,77,0
443,77,0
251,77,-1
230,77,0
296,77,0
706,77,0
699,77,-1
335,77,-1
70,77,-1
16,77,0
259,77,0
279,77,0
396,77,0
355,77,-1
228,77,1
316,77,0
414,77,0
857,77,0
52,77,-1
770,77,-1
861,77,1
188,77,1
440,77,-1
339,77,0
605,77,-1
198,77,0
368,77,0
221,77,-1
570,77,-1
67,77,0
21,77,-1
29,77,0
557,77,0
733,77,-1
780,77,-1
437,77,-1
318,77,0
215,77,0
479,77,0
715,77,1
628,77,-1
597,77,0
837,77,0
103,77,-1
518,77,-1
56,77,-1
649,77,1
722,77,-1
17,77,0
240,77,0
427,77,-1
611,77,-1
531,77,-1
589,77,-1
738,77,0
258,77,0
786,77,0
717,77,-1
23,77,-1
4,77,1
749,77,0
583,77,1
860,77,-1
194,77,0
216,77,0
191,77,-1
32,77,-1
775,77,-1
343,77,1
727,77,0
474,77,-1
253,77,-1
377,77,0
851,77,0
723,77,-1
844,77,-1
783,77,0
805,77,0
6,77,-1
687,77,1
476,77,1
177,77,-1
729,77,0
683,77,-1
547,77,0
488,77,-1
746,77,0
815,77,0
175,77,1
130,77,-1
845,77,0
651,77,0
623,77,-1
710,77,0
369,77,0
862,77,0
145,77,0
299,77,0
406,77,0
489,77,1
148,77,0
13,77,1
487,77,0
484,77,1
27,77,-1
363,77,-1
453,77,-1
520,77,-1
408,77,-1
622,77,-1
759,77,0
737,77,-1
364,77,0
50,77,-1
271,77,0
698,77,0
748,77,0
295,77,-1
769,77,0
728,77,-1
672,77,1
415,77,-1
854,77,-1
564,77,0
586,77,0
503,77,-1
170,77,0
140,77,1
598,77,1
265,77,0
197,77,0
642,77,0
659,77,-1
751,77,-1
703,77,-1
633,77,0
124,77,1
313,77,1
190,77,0
395,77,-1
650,77,-1
588,77,-1
329,77,0
858,77,-1
652,77,-1
210,77,0
106,77,-1
317,77,-1
517,77,-1
43,77,-1
185,77,-1
277,77,0
691,77,0
705,77,-1
187,77,0
784,77,0
229,77,0
59,77,0
222,77,0
842,77,0
77,77,0
328,77,0
800,77,-1
24,77,-1
485,77,0
546,77,0
449,77,0
376,77,0
519,77,-1
330,77,0
752,77,-1
682,77,-1
678,77,0
457,77,-1
126,77,0
516,77,0
621,77,-1
778,77,0
97,77,0
609,77,0
317,78,-1
727,78,1
515,78,1
759,78,-1
696,78,0
388,78,0
145,78,-1
732,78,0
528,78,0
846,78,0
193,78,-1
48,78,-1
269,78,-1
278,78,-1
44,78,0
570,78,0
197,78,-1
316,78,-1
575,78,0
859,78,0
75,78,-1
142,78,-1
593,78,0
661,78,1
15,78,-1
709,78,0
656,78,0
202,78,-1
188,78,-1
848,78,0
771,78,-1
166,78,-1
127,78,-1
213,78,-1
281,78,-1
671,78,-1
152,78,-1
782,78,-1
559,78,0
519,78,0
122,78,-1
372,78,0
219,78,-1
784,78,0
308,78,-1
183,78,-1
389,78,0
309,78,-1
626,78,0
618,78,0
574,78,0
30,78,0
492,78,-1
470,78,0
496,78,-1
475,78,0
383,78,-1
189,78,-1
655,78,0
441,78,-1
359,78,-1
244,78,-1
118,78,-1
654,78,-1
89,78,-1
57,78,-1
737,78,0
637,78,0
534,78,1
91,78,-1
564,78,0
788,78,0
683,78,0
426,78,0
493,78,1
573,78,-1
131,78,-1
445,78,-1
806,78,-1
621,78,-1
50,78,0
405,78,0
647,78,-1
204,78,-1
659,78,-1
311,78,-1
170,78,-1
339,78,0
756,78,-1
746,78,0
701,78,0
104,78,-1
97,78,-1
743,78,-1
854,78,1
809,78,-1
500,78,-1
860,78,-1
703,78,0
494,78,0
704,78,0
62,78,-1
45,78,0
102,78,-1
652,78,-1
764,78,-1
615,78,0
353,78,0
143,78,-1
362,78,-1
524,78,0
754,78,-1
368,78,-1
543,78,0
712,78,0
120,78,-1
694,78,0
66,78,-1
301,78,-1
83,78,-1
697,78,-1
787,78,0
151,78,-1
226,78,-1
376,78,0
448,78,-1
347,78,0
808,78,0
802,78,1
465,78,-1
300,78,-1
261,78,-1
172,78,-1
502,78,0
466,78,1
7,78,0
17,78,1
64,78,-1
251,78,-1
457,78,0
56,78,-1
158,78,-1
175,78,-1
662,78,0
800,78,0
16,78,0
459,78,0
590,78,1
99,78,-1
287,78,-1
254,78,-1
752,78,-1
855,78,0
699,78,0
340,78,0
763,78,0
136,78,-1
69,78,-1
195,78,-1
233,78,-1
239,78,-1
472,78,1
90,78,-1
184,78,-1
678,78,0
488,78,0
490,78,-1
61,78,-1
194,78,-1
776,78,1
792,78,-1
47,78,0
351,78,0
602,78,0
264,78,-1
115,78,-1
433,78,-1
234,78,-1
511,78,0
613,78,-1
591,78,0
68,78,-1
533,78,-1
453,78,0
256,78,-1
672,78,0
396,78,-1
778,78,0
42,78,-1
479,78,-1
310,78,-1
140,78,-1
60,78,-1
645,78,0
516,78,-1
76,78,-1
399,78,-1
736,78,-1
710,78,0
379,78,0
808,79,-1
377,79,-1
113,79,0
418,79,-1
837,79,-1
834,79,0
207,79,1
428,79,-1
805,79,0
812,79,0
143,79,-1
601,79,-1
748,79,0
62,79,0
703,79,0
352,79,-1
679,79,0
486,79,-1
169,79,-1
114,79,-1
752,79,0
111,79,-1
230,79,-1
126,79,-1
164,79,-1
599,79,-1
178,79,-1
487,79,-1
814,79,1
441,79,-1
852,79,0
475,79,-1
265,79,-1
845,79,0
750,79,1
311,79,-1
704,79,0
161,79,-1
142,79,-1
45,79,-1
481,79,-1
238,79,-1
689,79,0
535,79,-1
710,79,0
640,79,0
34,79,0
788,79,0
216,79,-1
724,79,0
817,79,0
484,79,-1
79,79,-1
258,79,-1
166,79,-1
816,79,-1
498,79,-1
586,79,-1
488,79,-1
735,79,-1
666,79,0
538,79,-1
108,79,-1
366,79,-1
647,79,0
561,79,-1
749,79,0
196,79,-1
313,79,-1
131,79,-1
301,79,-1
446,79,-1
182,79,-1
394,79,-1
784,79,0
530,79,-1
841,79,0
356,79,-1
772,79,0
716,79,0
72,79,-1
410,79,-1
83,79,-1
307,79,-1
299,79,-1
87,79,-1
50,79,-1
823,79,-1
119,79,-1
84,79,-1
797,79,0
813,79,0
78,79,0
503,79,-1
616,79,-1
624,79,-1
626,79,-1
603,79,-1
140,79,-1
1,79,-1
80,79,-1
317,79,-1
233,79,-1
743,79,0
625,79,-1
380,79,-1
197,79,-1
583,79,-1
606,79,-1
688,79,-1
680,79,0
795,79,0
367,79,-1
751,79,0
33,79,-1
850,79,-1
618,79,-1
494,79,-1
785,79,1
696,79,0
700,79,0
577,79,-1
374,79,-1
194,79,-1
105,79,-1
295,79,-1
780,79,0
443,79,-1
769,79,-1
242,79,-1
847,79,0
